,Hospital,Treatment,Value
0,ANDALUSIA HEALTH,Primary Care Visit,25.644323615858404
1,ANDALUSIA HEALTH,Specialist Visit,44.43187474422018
2,ANDALUSIA HEALTH,Emergency Room Visit,181.08336438022133
3,ANDALUSIA HEALTH,Urgent Care Visit,81.34646781273689
4,ANDALUSIA HEALTH,Physical Therapy Session,34.98526341938389
5,ANDALUSIA HEALTH,Mental Health Counseling,33.992442993897406
6,ANDALUSIA HEALTH,Chiropractic Visit,32.79053673503624
7,ANDALUSIA HEALTH,Dermatology Visit,48.35558653344215
8,ANDALUSIA HEALTH,Cardiology Consultation,44.821873090571536
9,ANDALUSIA HEALTH,Orthopedic Consultation,48.52557237365426
10,ANDALUSIA HEALTH,Gastroenterology Consultation,39.418931229850294
11,ANDALUSIA HEALTH,Neurology Consultation,47.908366602711816
12,ANDALUSIA HEALTH,Obstetrics/Gynecology Visit,31.829791038947
13,ANDALUSIA HEALTH,Pediatrician Visit,27.877353274829932
14,ANDALUSIA HEALTH,Ophthalmology Visit,49.80315734950842
15,ANDALUSIA HEALTH,Optometry Visit,27.987066099679083
16,ANDALUSIA HEALTH,Dental Cleaning,35.60555502225421
17,ANDALUSIA HEALTH,Dental Filling,70.99351739460721
18,ANDALUSIA HEALTH,Dental Extraction,104.25115099615724
19,ANDALUSIA HEALTH,Routine Blood Test,22.27623479135418
20,ANDALUSIA HEALTH,Rheumatology Consultation,45.13260162395938
21,ANDALUSIA HEALTH,Acupuncture Session,32.028725204915446
22,ANDALUSIA HEALTH,Acupressure Therapy,28.894244248215166
23,ANDALUSIA HEALTH,Hypnotherapy Session,48.180296960667896
24,ANDALUSIA HEALTH,Hydrotherapy Session,36.38843013119346
25,ANDALUSIA HEALTH,Dialectical Behavior Therapy (DBT),34.97919278297925
26,ANDALUSIA HEALTH,Intensive Outpatient Program (IOP),101.36899168835353
27,ANDALUSIA HEALTH,Partial Hospitalization Program (PHP),139.26546457335837
28,ANDALUSIA HEALTH,Immunotherapy Injection,99.60285643255274
29,ANDALUSIA HEALTH,IV Vitamin Therapy,52.26982133029075
30,ANDALUSIA HEALTH,Chelation Therapy,113.38853950931426
31,ANDALUSIA HEALTH,PRP (Platelet-Rich Plasma) Injection,138.39939546288568
32,ANDALUSIA HEALTH,Trigger Point Injection,42.922023045238205
33,ANDALUSIA HEALTH,Epidural Steroid Injection,106.6376734328821
34,ANDALUSIA HEALTH,Botox Injection for Migraines,80.16858337889872
35,ANDALUSIA HEALTH,Ketamine Infusion Therapy,209.1938011015092
36,ANDALUSIA HEALTH,Biofeedback Session,39.65148083382968
37,ANDALUSIA HEALTH,Electromagnetic Therapy,56.96013916146131
38,ANDALUSIA HEALTH,Chiropractic Adjustment,31.533698524292433
39,ANDALUSIA HEALTH,Naturopathy Consultation,35.14608688710123
40,ANDALUSIA HEALTH,Integrative Medicine Consultation,38.92334964199288
41,ANDALUSIA HEALTH,Ayurvedic Treatment Consultation,35.255100652710944
42,ANDALUSIA HEALTH,Reiki Session,30.906797192950147
43,ANDALUSIA HEALTH,Craniosacral Therapy Session,36.56280482012931
44,ANDALUSIA HEALTH,Prolotherapy Injection,103.25079954812367
45,ANDALUSIA HEALTH,Ozone Therapy Session,52.99838601958058
46,ANDALUSIA HEALTH,Physical Medicine Injection Therapy,54.107966401557874
47,ANDALUSIA HEALTH,Diabetic Foot Care,30.155018042546303
48,ANDALUSIA HEALTH,Diabetic Retinopathy Screening,22.33138951181926
49,ANDALUSIA HEALTH,Cardiac Risk Assessment,23.58090389291387
50,ANDALUSIA HEALTH,Cholesterol Panel,14.827311134678387
51,ANDALUSIA HEALTH,HIV Prevention (PrEP),17.71528382481398
52,ANDALUSIA HEALTH,HIV Treatment (PEP),29.80106331828867
53,ANDALUSIA HEALTH,Homeopathic Treatment Consultation,38.183262901767215
54,ANDALUSIA HEALTH,Hormone Imbalance Consultation,45.932943937533864
55,ANDALUSIA HEALTH,Men’s Health Consultation,29.39412799610249
56,ANDALUSIA HEALTH,Women’s Health Consultation,41.56352808361663
57,ANDALUSIA HEALTH,Pediatric Immunotherapy,39.186777896024346
58,ANDALUSIA HEALTH,Pediatric Developmental Therapy,40.87078538070528
59,ANDALUSIA HEALTH,Pediatric Feeding Therapy,43.53059603650682
60,ANDALUSIA HEALTH,Infant Physical Therapy,31.795145416370715
61,ANDALUSIA HEALTH,Neonatal Intensive Care Consultation,111.59837654803981
62,ANDALUSIA HEALTH,Pediatric Sleep Medicine Consultation,50.256894265785796
63,ANDALUSIA HEALTH,Child Psychiatry Consultation,56.58150408469569
64,ANDALUSIA HEALTH,Adolescent Medicine Consultation,37.15133520638078
65,ANDALUSIA HEALTH,Travel Vaccination Consultation,29.74907202642031
66,ANDALUSIA HEALTH,Rabies Vaccine Series,105.74896990882206
67,ANDALUSIA HEALTH,Malaria Prevention Consultation,26.003972602550743
68,ANDALUSIA HEALTH,Occupational Medicine Consultation,36.500921601650994
69,ANDALUSIA HEALTH,Substance Use Disorder Assessment,57.360329089003116
70,ANDALUSIA HEALTH,"Physical Medicine Procedure (e.g., electrotherapy)",56.7669237645266
71,ANDALUSIA HEALTH,Urinary Incontinence Therapy,43.25577480726123
72,ANDALUSIA HEALTH,Kidney Stone Removal (Outpatient),98.52586148993667
73,ANDALUSIA HEALTH,Erectile Dysfunction Therapy,52.568040652435656
74,ANDALUSIA HEALTH,Gender-Affirming Hormone Therapy,39.08886076327491
75,ANDALUSIA HEALTH,Transplant Follow-Up Consultation,81.65292563933747
76,ANDALUSIA HEALTH,Bone Marrow Donation Consultation,68.68979869429718
77,ANDALUSIA HEALTH,Sickle Cell Disease Consultation,50.10875267051515
78,ANDALUSIA HEALTH,Hemophilia Treatment,104.16065063548184
79,ANDALUSIA HEALTH,Cancer Genetic Counseling,62.58749470059369
80,ANDALUSIA HEALTH,Breast Reconstruction Consultation,71.64394961726849
81,ANDALUSIA HEALTH,Reconstructive Surgery Consultation,80.29565705985951
82,ANDALUSIA HEALTH,Vein Ablation Therapy,100.74815299057812
83,ANDALUSIA HEALTH,Aortic Aneurysm Screening,38.35499320456469
84,ANDALUSIA HEALTH,Peripheral Arterial Disease Screening,29.228595336751862
85,ANDALUSIA HEALTH,Chronic Pain Evaluation,42.44786650559611
86,ANDALUSIA HEALTH,Migraine Prevention Consultation,38.84112885966811
